Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.409 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Exporting binary resources.
2024-08-09 18:31:09.409 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Serializing object to XML.
2024-08-09 18:31:09.411 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Object transported.
2024-08-09 18:31:09.411 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Begin transport.
2024-08-09 18:31:09.411 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Retrieving object data.
2024-08-09 18:31:09.42 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Setting uuids of object references.
2024-08-09 18:31:09.42 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: [Content:id=496945,versionId=-1,name=SCDO_llenarReportesAuditoriaDadoReportes,type=32,subtype=1,uuid=88b69a51-faf2-4a7c-a011-715a197ae740,parent=386451]
2024-08-09 18:31:09.422 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.422 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: TypedVariable[name=reportes,it=35121,v=<null>]
2024-08-09 18:31:09.422 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: TypedVariable[name=reportesAprobados,it=35353,v=<null>]
2024-08-09 18:31:09.422 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@55059145[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Exporting binary resources.
2024-08-09 18:31:09.425 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Serializing object to XML.
2024-08-09 18:31:09.427 DEBUG content 497088 88b69a51-faf2-4a7c-a011-715a197ae740 Object transported.
2024-08-09 18:31:09.427 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Begin transport.
2024-08-09 18:31:09.427 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Retrieving object data.
2024-08-09 18:31:09.436 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Setting uuids of object references.
2024-08-09 18:31:09.436 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: [Content:id=493779,versionId=-1,name=SCDO_marcajeObligatorioPorReportes,type=32,subtype=1,uuid=40741abf-e2a8-4f64-8b9e-99e30d7b6b84,parent=386451]
2024-08-09 18:31:09.439 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.439 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: TypedVariable[name=reportes,it=35121,v=<null>]
2024-08-09 18:31:09.439 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: TypedVariable[name=reportesAprobados,it=35353,v=<null>]
2024-08-09 18:31:09.439 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4ca96028[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Exporting binary resources.
2024-08-09 18:31:09.442 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Serializing object to XML.
2024-08-09 18:31:09.445 DEBUG content 498507 40741abf-e2a8-4f64-8b9e-99e30d7b6b84 Object transported.
2024-08-09 18:31:09.445 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Begin transport.
2024-08-09 18:31:09.445 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Retrieving object data.
2024-08-09 18:31:09.453 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Setting uuids of object references.
2024-08-09 18:31:09.453 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: [Content:id=506628,versionId=-1,name=SCDO_llenarPerfilesDadoDatosTxt,type=32,subtype=1,uuid=1787e600-d2e8-4c1e-b050-c2885fb7b8e6,parent=386451]
2024-08-09 18:31:09.454 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.454 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: TypedVariable[name=datosTxt,it=103,v=<null>]
2024-08-09 18:31:09.455 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@115fdaea[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Exporting binary resources.
2024-08-09 18:31:09.458 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Serializing object to XML.
2024-08-09 18:31:09.46 DEBUG content 506912 1787e600-d2e8-4c1e-b050-c2885fb7b8e6 Object transported.
2024-08-09 18:31:09.46 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Begin transport.
2024-08-09 18:31:09.46 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Retrieving object data.
2024-08-09 18:31:09.47 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Setting uuids of object references.
2024-08-09 18:31:09.47 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: [Content:id=505935,versionId=-1,name=SCDO_llenarReportesDadoListadoTexto,type=32,subtype=1,uuid=92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd,parent=386451]
2024-08-09 18:31:09.477 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: FreeformRule.forum
2024-08-09 18:31:09.477 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: TypedVariable[name=datosArchivoList_txt,it=103,v=<null>]
2024-08-09 18:31:09.477 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: FreeformRule.parent
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6caac250[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.48 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.481 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Exporting binary resources.
2024-08-09 18:31:09.481 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Serializing object to XML.
2024-08-09 18:31:09.483 DEBUG content 882191 92dfd29a-b57a-4280-8f7f-0fb66fbcbfcd Object transported.
2024-08-09 18:31:09.484 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Begin transport.
2024-08-09 18:31:09.484 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Retrieving object data.
2024-08-09 18:31:09.492 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Setting uuids of object references.
2024-08-09 18:31:09.492 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: [Content:id=571114,versionId=-1,name=SCDO_obtenerUsuariosNoAsignados,type=32,subtype=1,uuid=404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6,parent=386451]
2024-08-09 18:31:09.499 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.499 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: TypedVariable[name=startIndex,it=1,v=<null>]
2024-08-09 18:31:09.499 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: TypedVariable[name=batchSize,it=1,v=<null>]
2024-08-09 18:31:09.499 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: TypedVariable[name=usuarioopics,it=3,v=]
2024-08-09 18:31:09.499 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: TypedVariable[name=refreshCount,it=1,v=<null>]
2024-08-09 18:31:09.499 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@75995449[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Exporting binary resources.
2024-08-09 18:31:09.502 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Serializing object to XML.
2024-08-09 18:31:09.505 DEBUG content 881562 404a9f88-bd69-4083-a4f9-8c8b2a8fc4a6 Object transported.
2024-08-09 18:31:09.505 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Begin transport.
2024-08-09 18:31:09.505 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Retrieving object data.
2024-08-09 18:31:09.513 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Setting uuids of object references.
2024-08-09 18:31:09.513 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: [Content:id=570819,versionId=-1,name=SCDO_obtenerDatosParaTablaSupervisores,type=32,subtype=1,uuid=f3aebc37-a285-48ce-a743-6533738f57b9,parent=386451]
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: TypedVariable[name=criterio,it=3,v=]
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: TypedVariable[name=startIndex,it=1,v=<null>]
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: TypedVariable[name=batchSize,it=1,v=<null>]
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: TypedVariable[name=tipo,it=3,v=]
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: TypedVariable[name=refreshCount,it=1,v=<null>]
2024-08-09 18:31:09.522 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.525 DEBUG content 881409 f3aebc37-a285-48ce-a743-6533738f57b9 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6ca97047[
